id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_vetting,res.partner.vetting,base.model_res_partner,base.group_user,1,1,1,1
access_service_request_salesman,service.request.salesman,model_service_request,sales_team.group_sale_salesman,1,1,1,1
access_service_request_line_salesman,service.request.line.salesman,model_service_request_line,sales_team.group_sale_salesman,1,1,1,1
access_service_request_manager,service.request.manager,model_service_request,customer_vetting.group_customer_vetting_manager,1,1,1,1
access_service_request_line_manager,service.request.line.manager,model_service_request_line,customer_vetting.group_customer_vetting_manager,1,1,1,1
access_sale_order_service_detail_line_salesman,sale.order.service.detail.line.salesman,model_sale_order_service_detail_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_service_detail_line_manager,sale.order.service.detail.line.manager,model_sale_order_service_detail_line,customer_vetting.group_customer_vetting_manager,1,1,1,1
access_service_request_quality_salesman,service.request.quality.salesman,model_service_request_quality,sales_team.group_sale_salesman,1,0,0,0
access_service_request_quality_stock,service.request.quality.stock,model_service_request_quality,stock.group_stock_user,1,0,0,0
access_service_request_quality_manager,service.request.quality.manager,model_service_request_quality,customer_vetting.group_customer_vetting_manager,1,1,1,1
